value,position,phase,recall_prob
10,1,film,0.34119048714637756
10,2,film,0.2777777910232544
10,3,film,0.25801587104797363
10,4,film,0.23079365491867065
10,5,film,0.22087301313877106
10,6,film,0.2100793719291687
10,7,film,0.21412698924541473
10,8,film,0.2138095200061798
10,9,film,0.21460317075252533
10,10,film,0.20579364895820618
10,11,film,0.20817460119724274
10,12,film,0.20619048178195953
10,13,film,0.21349206566810608
10,14,film,0.20928572118282318
10,15,film,0.21015873551368713
10,16,film,0.20246031880378723
10,17,interference,0.19309523701667786
10,18,interference,0.18777777254581451
10,19,interference,0.18293650448322296
10,20,interference,0.18317461013793945
10,21,interference,0.17674602568149567
10,22,interference,0.18134920299053192
10,23,interference,0.17341269552707672
10,24,interference,0.17746031284332275
10,25,interference,0.17952381074428558
10,26,interference,0.17825396358966827
10,27,interference,0.17499999701976776
10,28,interference,0.17801587283611298
10,29,interference,0.18119047582149506
10,30,interference,0.18071427941322327
10,31,interference,0.17793650925159454
10,32,interference,0.17499999701976776
10,33,interference,0.2592063546180725
10,34,interference,0.25761905312538147
10,35,interference,0.24658730626106262
10,36,interference,0.24841269850730896
10,37,interference,0.25007936358451843
10,38,interference,0.23952381312847137
10,39,interference,0.23349206149578094
10,40,interference,0.2373809516429901
10,41,interference,0.22825397551059723
10,42,interference,0.23158730566501617
10,43,interference,0.0
10,44,interference,0.0
10,45,interference,0.0
10,46,interference,0.0
10,47,interference,0.0
10,48,interference,0.0
12,1,film,0.3348412811756134
12,2,film,0.26523810625076294
12,3,film,0.24285714328289032
12,4,film,0.2257142812013626
12,5,film,0.21190476417541504
12,6,film,0.2140476256608963
12,7,film,0.2030952423810959
12,8,film,0.19579364359378815
12,9,film,0.19936507940292358
12,10,film,0.19063492119312286
12,11,film,0.19706349074840546
12,12,film,0.1988888829946518
12,13,film,0.2011111080646515
12,14,film,0.19857142865657806
12,15,film,0.19920635223388672
12,16,film,0.19753968715667725
12,17,interference,0.18507936596870422
12,18,interference,0.18396826088428497
12,19,interference,0.17539682984352112
12,20,interference,0.17492063343524933
12,21,interference,0.1733333319425583
12,22,interference,0.17674602568149567
12,23,interference,0.17603175342082977
12,24,interference,0.17738094925880432
12,25,interference,0.16904762387275696
12,26,interference,0.18000000715255737
12,27,interference,0.17801587283611298
12,28,interference,0.17698413133621216
12,29,interference,0.1711111068725586
12,30,interference,0.17230159044265747
12,31,interference,0.16650792956352234
12,32,interference,0.1691269874572754
12,33,interference,0.2517460286617279
12,34,interference,0.23904761672019958
12,35,interference,0.25031745433807373
12,36,interference,0.24111111462116241
12,37,interference,0.23515872657299042
12,38,interference,0.2363492101430893
12,39,interference,0.23007936775684357
12,40,interference,0.23373015224933624
12,41,interference,0.2249206304550171
12,42,interference,0.2184920608997345
12,43,interference,0.2184920608997345
12,44,interference,0.2118254005908966
12,45,interference,0.0
12,46,interference,0.0
12,47,interference,0.0
12,48,interference,0.0
14,1,film,0.3221428692340851
14,2,film,0.2593650817871094
14,3,film,0.2358730137348175
14,4,film,0.22182539105415344
14,5,film,0.20777778327465057
14,6,film,0.2028571367263794
14,7,film,0.20976190268993378
14,8,film,0.19452381134033203
14,9,film,0.19412697851657867
14,10,film,0.18936507403850555
14,11,film,0.19428572058677673
14,12,film,0.1882539689540863
14,13,film,0.19055555760860443
14,14,film,0.19333332777023315
14,15,film,0.19166666269302368
14,16,film,0.19253967702388763
14,17,interference,0.17777778208255768
14,18,interference,0.1723809540271759
14,19,interference,0.16896826028823853
14,20,interference,0.1765872985124588
14,21,interference,0.16500000655651093
14,22,interference,0.16785714030265808
14,23,interference,0.17134921252727509
14,24,interference,0.16214285790920258
14,25,interference,0.16682539880275726
14,26,interference,0.1684127002954483
14,27,interference,0.1679365038871765
14,28,interference,0.167142853140831
14,29,interference,0.16611111164093018
14,30,interference,0.17317460477352142
14,31,interference,0.16365079581737518
14,32,interference,0.1664285659790039
14,33,interference,0.23499999940395355
14,34,interference,0.23650793731212616
14,35,interference,0.2323809564113617
14,36,interference,0.22904762625694275
14,37,interference,0.23182539641857147
14,38,interference,0.22777777910232544
14,39,interference,0.22674603760242462
14,40,interference,0.22658729553222656
14,41,interference,0.22253967821598053
14,42,interference,0.2093650847673416
14,43,interference,0.21587301790714264
14,44,interference,0.20976190268993378
14,45,interference,0.2080952376127243
14,46,interference,0.2026190459728241
14,47,interference,0.0
14,48,interference,0.0
16,1,film,0.3164285719394684
16,2,film,0.255952388048172
16,3,film,0.2209523767232895
16,4,film,0.20714285969734192
16,5,film,0.20103174448013306
16,6,film,0.19880951941013336
16,7,film,0.18690475821495056
16,8,film,0.1867460310459137
16,9,film,0.1850000023841858
16,10,film,0.18039682507514954
16,11,film,0.18992063403129578
16,12,film,0.18134920299053192
16,13,film,0.1840476244688034
16,14,film,0.18460316956043243
16,15,film,0.1907142847776413
16,16,film,0.18492063879966736
16,17,interference,0.16809523105621338
16,18,interference,0.16873015463352203
16,19,interference,0.16579365730285645
16,20,interference,0.16158729791641235
16,21,interference,0.15761904418468475
16,22,interference,0.15198412537574768
16,23,interference,0.15738095343112946
16,24,interference,0.15714286267757416
16,25,interference,0.15730158984661102
16,26,interference,0.15730158984661102
16,27,interference,0.16015872359275818
16,28,interference,0.15563492476940155
16,29,interference,0.15563492476940155
16,30,interference,0.16134920716285706
16,31,interference,0.15793651342391968
16,32,interference,0.16333332657814026
16,33,interference,0.23119047284126282
16,34,interference,0.22611111402511597
16,35,interference,0.22253967821598053
16,36,interference,0.22142857313156128
16,37,interference,0.22563491761684418
16,38,interference,0.2202380895614624
16,39,interference,0.22182539105415344
16,40,interference,0.2244444489479065
16,41,interference,0.22476190328598022
16,42,interference,0.21095238626003265
16,43,interference,0.21658730506896973
16,44,interference,0.2098412662744522
16,45,interference,0.20499999821186066
16,46,interference,0.19976189732551575
16,47,interference,0.19539682567119598
16,48,interference,0.19388888776302338
18,1,film,0.31015872955322266
18,2,film,0.24293650686740875
18,3,film,0.22031745314598083
18,4,film,0.20333333313465118
18,5,film,0.1934920698404312
18,6,film,0.18595238029956818
18,7,film,0.1810317486524582
18,8,film,0.17642857134342194
18,9,film,0.17873015999794006
18,10,film,0.17777778208255768
18,11,film,0.18047618865966797
18,12,film,0.17404761910438538
18,13,film,0.1800793707370758
18,14,film,0.17920635640621185
18,15,film,0.17825396358966827
18,16,film,0.17174603044986725
18,17,interference,0.16952380537986755
18,18,interference,0.1639682501554489
18,19,interference,0.15912698209285736
18,20,interference,0.15507936477661133
18,21,interference,0.15269841253757477
18,22,interference,0.15769840776920319
18,23,interference,0.15111111104488373
18,24,interference,0.1560317426919937
18,25,interference,0.153253972530365
18,26,interference,0.15738095343112946
18,27,interference,0.15817460417747498
18,28,interference,0.15515872836112976
18,29,interference,0.1567460298538208
18,30,interference,0.15444444119930267
18,31,interference,0.1552380919456482
18,32,interference,0.16190476715564728
18,33,interference,0.21634919941425323
18,34,interference,0.21738095581531525
18,35,interference,0.21071428060531616
18,36,interference,0.2160317450761795
18,37,interference,0.21714285016059875
18,38,interference,0.22230158746242523
18,39,interference,0.20301587879657745
18,40,interference,0.21142856776714325
18,41,interference,0.21341270208358765
18,42,interference,0.2100793719291687
18,43,interference,0.20920634269714355
18,44,interference,0.20134921371936798
18,45,interference,0.2110317498445511
18,46,interference,0.207857146859169
18,47,interference,0.1969047635793686
18,48,interference,0.19777777791023254
20,1,film,0.3042857050895691
20,2,film,0.2361111044883728
20,3,film,0.2177777737379074
20,4,film,0.1931746006011963
20,5,film,0.18317461013793945
20,6,film,0.1800793707370758
20,7,film,0.18309523165225983
20,8,film,0.17992062866687775
20,9,film,0.1783333271741867
20,10,film,0.173095241189003
20,11,film,0.17428570985794067
20,12,film,0.1711111068725586
20,13,film,0.17095237970352173
20,14,film,0.16880951821804047
20,15,film,0.1661904752254486
20,16,film,0.1728571355342865
20,17,interference,0.1626984179019928
20,18,interference,0.15833333134651184
20,19,interference,0.15865080058574677
20,20,interference,0.1500793695449829
20,21,interference,0.1500793695449829
20,22,interference,0.1512698382139206
20,23,interference,0.1565079391002655
20,24,interference,0.14674602448940277
20,25,interference,0.1483333259820938
20,26,interference,0.14992062747478485
20,27,interference,0.14992062747478485
20,28,interference,0.15388889610767365
20,29,interference,0.15246032178401947
20,30,interference,0.14539682865142822
20,31,interference,0.15015873312950134
20,32,interference,0.15063491463661194
20,33,interference,0.20674602687358856
20,34,interference,0.20769841969013214
20,35,interference,0.21119047701358795
20,36,interference,0.2056349217891693
20,37,interference,0.21063491702079773
20,38,interference,0.210317462682724
20,39,interference,0.20642857253551483
20,40,interference,0.2070634961128235
20,41,interference,0.20928572118282318
20,42,interference,0.201904758810997
20,43,interference,0.19777777791023254
20,44,interference,0.19976189732551575
20,45,interference,0.20269840955734253
20,46,interference,0.19531746208667755
20,47,interference,0.19523809850215912
20,48,interference,0.19214285910129547
22,1,film,0.2998412549495697
22,2,film,0.23444443941116333
22,3,film,0.21214285492897034
22,4,film,0.18968254327774048
22,5,film,0.1800793707370758
22,6,film,0.1770634949207306
22,7,film,0.16174602508544922
22,8,film,0.16555555164813995
22,9,film,0.17198412120342255
22,10,film,0.16523809731006622
22,11,film,0.16428571939468384
22,12,film,0.16984127461910248
22,13,film,0.17531746625900269
22,14,film,0.17007936537265778
22,15,film,0.16682539880275726
